City,Street,Price,Area,email
Enschede,Getfertsingel 168,600,10,[email]
Enschede,Noordendorplaan 10,800,10,[email]
Enschede,Noordendorplaan 10,800,10,[email]
Hengelo,Professor Lorentzstraat 10,500,9.5,[email]
Hengelo,Professor Lorentzstraat 10,500,9.5,[email]
Hengelo,Deurningerstraat 9,1200,20,[email]
Enschede,Spinnerstraat 20,500,15,[email]
Amsterdam,Oudezijds Voorburgwal 149,2000,30,[email]
Amsterdam,Binnen Bantammerstraat 28,800,9,[email]
Amsterdam,Binnen Bantammerstraat 28,2500,30,[email]
Amsterdam,Binnen Bantammerstraat 23,1200,20,[email]
Rotterdam,Waterjufferstraat 1,2000,30,[email]
Rotterdam,Vlinderstraat 16,1200,20,[email]
Groningen,Kruitlaan 1,1000,15,[email]
Groningen,Kruitgracht 17B,1200,15,[email]
